Failed with x = [0.30588357930262156,0.10672380897454997,0.32460351285460953]; v = [-0.04157822584631438,-1.4996075909729645e-5,-0.9991352515603633]; r = 0.06871947673600004 : E = [-29639371,-10690,-712241565], C = [-109,0,-2626]
Failed with x = [0.8157770637283769,0.519360626975336,0.14319263992313794]; v = [0.16868839828875484,-0.12528579981734309,0.9776746353705322]; r = 0.06871947673600004 : E = [15,-10,82], C = [11,-7,59]
Failed with x = [0.4485885097184158,0.8271440021600656,0.42084053111603004]; v = [-0.8526140086347805,-0.36049282515677006,-0.3782780396615972]; r = 0.06871947673600004 : E = [-361,-152,-160], C = [-174,-73,-77]
Failed with x = [0.3159807361338672,0.8758640476195535,0.2717214284560564]; v = [-0.013561959868658774,-0.4635743228091578,0.8859542428797053]; r = 0.054975581388800036 : E = [-1366,-46701,89254], C = [0,-10,21]
Failed with x = [0.727341601919097,0.19276436317313073,0.27086525845976817]; v = [-0.06364286254517891,0.8824944187421504,-0.46599698168122244]; r = 0.054975581388800036 : E = [-121,1688,-891], C = [-13,190,-100]
Failed with x = [0.45471737363382914,0.4255409799235811,0.6627133257487527]; v = [-0.9916429699731913,-0.1239964924286001,0.03562428901960459]; r = 0.054975581388800036 : E = [-1762,-220,64], C = [-91,-11,4]
Failed with x = [0.7884296306782449,0.522679453354319,0.2567665460546532]; v = [-0.2543514153482041,-0.1759492194025439,-0.9509717291812627]; r = 0.043980465111040035 : E = [-730,-505,-2732], C = [-26,-18,-100]
Failed with x = [0.8853600975704978,0.8302830335185837,0.6173084741425223]; v = [0.3224764509124562,0.09784692800496729,-0.9415067271596613]; r = 0.043980465111040035 : E = [196,60,-569], C = [97,30,-280]
Failed with x = [0.5585093233516322,0.16657725700997777,0.11232949567907476]; v = [0.1816131223125365,-0.9622664182035202,0.20263270763047994]; r = 0.03518437208883203 : E = [137867,-730477,153823], C = [30,-156,33]
Failed with x = [0.6793186564127257,0.47340824476874865,0.8277902055954638]; v = [-0.8018593611652224,-0.431268812476195,-0.413556255299172]; r = 0.03518437208883203 : E = [-253,-136,-130], C = [-30,-16,-15]
Failed with x = [0.37569917164927735,0.8574564888269522,0.3305717901861696]; v = [-0.06342994353767786,-0.8800366425748591,0.4706507728543285]; r = 0.028147497671065624 : E = [-202,-2807,1502], C = [-26,-365,196]
Failed with x = [0.4333611611001097,0.10816929593738377,0.5655141527146118]; v = [-0.3024088137546507,0.8752117507178236,0.37756231375621546]; r = 0.028147497671065624 : E = [-249,722,312], C = [-60,175,76]
Failed with x = [0.2123476172495291,0.12278947682248216,0.14343263684066587]; v = [0.4632647013367202,-0.5352060888738815,0.7063570336081622]; r = 0.028147497671065624 : E = [4877,-5634,7436], C = [170,-196,259]
Failed with x = [0.5256772738123406,0.45896941498838506,0.6291752500711262]; v = [-0.10760056110221139,0.14150309087263668,0.9840726571366464]; r = 0.028147497671065624 : E = [-155,205,1423], C = [-25,34,234]
Failed with x = [0.7963521857617301,0.5554858475516475,0.7466454659711307]; v = [-0.3733112545578719,-0.6619181967457907,-0.6500023138706728]; r = 0.022517998136852502 : E = [-34486,-61148,-60047], C = [-2939,-5212,-5118]
Failed with x = [0.5525203117053922,0.7702089664454509,0.5671535072741147]; v = [-0.09133414260023505,-0.5353200028556517,0.8396967124730839]; r = 0.022517998136852502 : E = [-219,-1286,2019], C = [-147,-864,1357]
Failed with x = [0.5794368457550967,0.8461605894801982,0.7718194086740073]; v = [-0.16909692134047302,0.07614315800438193,-0.9826537796611244]; r = 0.022517998136852502 : E = [-571239,257226,-3319579], C = [-93,43,-543]
Failed with x = [0.1996512541093896,0.6805154496706287,0.36807512750050275]; v = [-0.09601840088188623,0.10817838623350655,0.9894836549655581]; r = 0.018014398509482003 : E = [-277,313,2857], C = [-64,73,662]
Failed with x = [0.3216939874033223,0.34841154607455904,0.4417823931420104]; v = [-0.34349181370960286,-0.35568301526307644,-0.8691967363996793]; r = 0.018014398509482003 : E = [-676,-700,-1711], C = [-282,-292,-714]
Failed with x = [0.20355259049721752,0.8998159352865445,0.8400065971992137]; v = [-0.006547926753934605,-0.6843045046674991,0.7291669695940662]; r = 0.018014398509482003 : E = [-61,-6394,6815], C = [-1,-125,135]
Failed with x = [0.40764797369558825,0.20196063739794426,0.6912323762224064]; v = [-0.5309375630019993,-0.7184873890848827,-0.44931189158477236]; r = 0.018014398509482003 : E = [-8135,-11009,-6884], C = [-401,-543,-339]
Failed with x = [0.3273247078067628,0.46744160493145337,0.8601430640484001]; v = [-0.7573363753109934,-0.03812761886770901,0.6519109596488503]; r = 0.014411518807585602 : E = [-3485,-175,3001], C = [-863,-43,744]
Failed with x = [0.7314343067962092,0.6069587142710852,0.16777803548203102]; v = [-0.1189065400628906,0.9064260278960898,0.4052814956086562]; r = 0.014411518807585602 : E = [-1083,8262,3694], C = [-799,6097,2726]
Failed with x = [0.22540657725414218,0.7399083966545605,0.38751622625589943]; v = [-0.03351334619917747,0.08102977978683025,0.9961480966273197]; r = 0.011529215046068483 : E = [-40,98,1196], C = [-16,40,483]
Failed with x = [0.5487080642543545,0.23336448788667694,0.2404038134583253]; v = [-0.9918828394212427,-0.005881965415494673,-0.12701903536283085]; r = 0.011529215046068483 : E = [-31237,-185,-4000], C = [-712,-4,-91]
Failed with x = [0.763643639707995,0.8769058255278369,0.8551724467089434]; v = [-0.05670606911313914,-0.04835083279876249,-0.9972194435997536]; r = 0.009223372036854787 : E = [-560358,-477793,-9854335], C = [-426,-363,-7504]
Failed with x = [0.4467943295929908,0.8571644415278098,0.5782361964701578]; v = [0.017728603056162404,-0.7217189234577354,0.6919591694288649]; r = 0.009223372036854787 : E = [712,-28966,27773], C = [99,-4011,3847]
Failed with x = [0.10024613096793794,0.7749151050191895,0.2075113233563471]; v = [-0.8026039770942822,-0.034186164403696165,-0.595531831320379]; r = 0.00737869762948383 : E = [-7599387,-323688,-5638742], C = [-2577,-109,-1912]
Failed with x = [0.3882635669321276,0.8549430352150982,0.15537255264485472]; v = [-0.0003736534136270797,-0.11212100862324909,-0.9936944901771528]; r = 0.00737869762948383 : E = [-4,-1314,-11653], C = [-2,-717,-6362]
Failed with x = [0.7431228099016304,0.19827144088793372,0.6307630382410366]; v = [0.019529374013639574,0.5093969646033639,0.8603100231913577]; r = 0.004722366482869652 : E = [3493,91091,153842], C = [3050,79536,134327]
Failed with x = [0.5122757014532375,0.6222680558347837,0.7465817130795468]; v = [-0.8163907776113151,-0.2602762793608442,-0.5155214414874207]; r = 0.004722366482869652 : E = [-50382,-16062,-31814], C = [-19229,-6130,-12142]
Failed with x = [0.5565803960568175,0.6137261851284889,0.29694789950173794]; v = [-0.9402556180852853,0.2596378969573575,-0.22024426240567233]; r = 0.0037778931862957215 : E = [-38692,10685,-9063], C = [-28715,7930,-6726]
Failed with x = [0.3863746513797297,0.4699953808664804,0.8043207360804437]; v = [-0.8052604850061721,-0.01758095190531276,0.5926604942272833]; r = 0.0037778931862957215 : E = [-3043173,-66440,2239734], C = [-39824,-869,29311]
Failed with x = [0.6546065663592208,0.6341638750223874,0.3701547692917233]; v = [-0.015205758022287498,0.04654882789970153,0.9988002761033518]; r = 0.0030223145490365774 : E = [-822,2519,54037], C = [-218,670,14363]
Failed with x = [0.12250052129255772,0.5947557199945946,0.45139516020797055]; v = [0.43838463580733933,0.5941824912749732,-0.6743634614585319]; r = 0.0030223145490365774 : E = [314236,425913,-483386], C = [184182,249639,-283325]
Failed with x = [0.7642995938810889,0.4015092946285437,0.8045938787440984]; v = [0.2933020265745962,0.27052991181654445,0.9169446482856899]; r = 0.0030223145490365774 : E = [21132,19491,66063], C = [20166,18600,63043]
Failed with x = [0.6412673934673476,0.24325454902909113,0.7590495008819643]; v = [0.6956514554812115,-0.2669839097839756,-0.6669247666741233]; r = 0.002417851639229262 : E = [123978,-47581,-118857], C = [33603,-12896,-32214]
Failed with x = [0.20903533748397846,0.2746832810904841,0.4856119443200646]; v = [0.6158766386228598,-0.6887466250091381,-0.3825232705824955]; r = 0.0019342813113834097 : E = [87843,-98236,-54559], C = [63781,-71327,-39614]
Failed with x = [0.2888814244246113,0.17905948168495556,0.8091982747057866]; v = [-0.03482111469449202,0.03437198686134724,-0.9988023110158668]; r = 0.0019342813113834097 : E = [-14069,13888,-403560], C = [-6083,6005,-174491]
Failed with x = [0.6893733042584659,0.3589966248003441,0.6728015746341593]; v = [0.5947241712694702,0.6200501712747571,0.51170396247243]; r = 0.0015474250491067279 : E = [307656,320757,264709], C = [87153,90864,74987]
Failed with x = [0.5193237415715973,0.740781429285132,0.5407404996026429]; v = [0.014823831261625986,0.9998866928683008,0.0026182917368564236]; r = 0.0015474250491067279 : E = [2766,186536,489], C = [1277,86101,226]
Failed with x = [0.623624888526653,0.28825601077009894,0.8942310880937095]; v = [-0.38358884481062505,0.5724466158951353,-0.7246823235646483]; r = 0.0012379400392853823 : E = [-94141,140492,-177853], C = [-69715,104040,-131707]
Failed with x = [0.18436967732779552,0.8992346707665497,0.7793962329898056]; v = [-0.5609689026935797,0.09467070438514964,0.8224058292242223]; r = 0.0012379400392853823 : E = [-82803,13975,121394], C = [-137744,23247,201940]
Failed with x = [0.6714880045651495,0.6176878624149016,0.8040644557017869]; v = [-0.24233635990261762,-0.014535281966377269,-0.9700834058199876]; r = 0.0012379400392853823 : E = [-50610,-3035,-202596], C = [-39773,-2385,-159215]
Failed with x = [0.7880499211918389,0.5138587934638889,0.17427970156673248]; v = [0.523473225316259,-0.8281603200567137,-0.2003154179302101]; r = 0.0012379400392853823 : E = [235533,-372623,-90130], C = [74416,-117728,-28476]
Failed with x = [0.7625715362930162,0.6077272936500364,0.7540436557385338]; v = [-0.3873673536735803,-0.27683234614224445,-0.8793806828884223]; r = 0.0012379400392853823 : E = [-196275,-140268,-445574], C = [-132865,-94952,-301624]
Failed with x = [0.27863889869395064,0.3002166546586962,0.8031471812021064]; v = [-0.7659942264105807,0.47890316010037487,-0.4288410059119006]; r = 0.0012379400392853823 : E = [-149763,93633,-83844], C = [-225487,140976,-126238]
Failed with x = [0.610029726104281,0.7339339576725422,0.5377950202950462]; v = [-0.09086166054094273,0.16702590248429033,0.9817568469550141]; r = 0.0012379400392853823 : E = [-34953,64254,377673], C = [-6138,11285,66328]
Failed with x = [0.8679487028500281,0.2965207844764922,0.5772426647529543]; v = [-0.28436578926460876,-0.32879085298967897,-0.9005735244199862]; r = 0.0012379400392853823 : E = [-67155,-77647,-212679], C = [-64825,-74953,-205300]
